TCutifyAppFrame
v7
r0
t336265591.658873
cCheck dependencies
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonBlushing3@2x.png EmoticonPack/Blushing/EmoticonBlushing3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonCrying1@2x.png EmoticonPack/Crying/EmoticonCrying1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonCrying2@2x.png EmoticonPack/Crying/EmoticonCrying2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonCrying3@2x.png EmoticonPack/Crying/EmoticonCrying3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonCrying4@2x.png EmoticonPack/Crying/EmoticonCrying4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonCrying5@2x.png EmoticonPack/Crying/EmoticonCrying5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonCrying6@2x.png EmoticonPack/Crying/EmoticonCrying6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonCrying7@2x.png EmoticonPack/Crying/EmoticonCrying7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonDead1@2x.png EmoticonPack/Dead/EmoticonDead1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonDead2@2x.png EmoticonPack/Dead/EmoticonDead2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonDisappointed1@2x.png EmoticonPack/Disappointed/EmoticonDisappointed1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonDisappointed2@2x.png EmoticonPack/Disappointed/EmoticonDisappointed2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonExcited1@2x.png EmoticonPack/Excited/EmoticonExcited1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonExcited2@2x.png EmoticonPack/Excited/EmoticonExcited2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonExcited3@2x.png EmoticonPack/Excited/EmoticonExcited3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonExcited4@2x.png EmoticonPack/Excited/EmoticonExcited4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonEyeRoll1@2x.png EmoticonPack/EyeRoll/EmoticonEyeRoll1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonEyeRoll2@2x.png EmoticonPack/EyeRoll/EmoticonEyeRoll2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonEyeRoll3@2x.png EmoticonPack/EyeRoll/EmoticonEyeRoll3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy10@2x.png EmoticonPack/Happy/EmoticonHappy10@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy11@2x.png EmoticonPack/Happy/EmoticonHappy11@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy1@2x.png EmoticonPack/Happy/EmoticonHappy1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy2@2x.png EmoticonPack/Happy/EmoticonHappy2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy3@2x.png EmoticonPack/Happy/EmoticonHappy3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy4@2x.png EmoticonPack/Happy/EmoticonHappy4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy5@2x.png EmoticonPack/Happy/EmoticonHappy5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy6@2x.png EmoticonPack/Happy/EmoticonHappy6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy7@2x.png EmoticonPack/Happy/EmoticonHappy7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy8@2x.png EmoticonPack/Happy/EmoticonHappy8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHappy9@2x.png EmoticonPack/Happy/EmoticonHappy9@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones1@2x.png EmoticonPack/Headphones/EmoticonHeadphones1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonHeadphones2@2x.png EmoticonPack/Headphones/EmoticonHeadphones2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonKiss1@2x.png EmoticonPack/Kiss/EmoticonKiss1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad1@2x.png EmoticonPack/Sad/EmoticonSad1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad2@2x.png EmoticonPack/Sad/EmoticonSad2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad3@2x.png EmoticonPack/Sad/EmoticonSad3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad4@2x.png EmoticonPack/Sad/EmoticonSad4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad5@2x.png EmoticonPack/Sad/EmoticonSad5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png EmoticonPack/Sad/EmoticonSad6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png EmoticonPack/Sad/EmoticonSad7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png EmoticonPack/Sad/EmoticonSad8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips1@2x.png EmoticonPack/SealedLips/EmoticonSealedLips1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips2@2x.png EmoticonPack/SealedLips/EmoticonSealedLips2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSinging1@2x.png EmoticonPack/Singing/EmoticonSinging1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonStraightFace1@2x.png EmoticonPack/StraightFace/EmoticonStraightFace1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise10@2x.png EmoticonPack/Surprise/EmoticonSurprise10@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise1@2x.png EmoticonPack/Surprise/EmoticonSurprise1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise2@2x.png EmoticonPack/Surprise/EmoticonSurprise2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise3@2x.png EmoticonPack/Surprise/EmoticonSurprise3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise4@2x.png EmoticonPack/Surprise/EmoticonSurprise4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise5@2x.png EmoticonPack/Surprise/EmoticonSurprise5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise6@2x.png EmoticonPack/Surprise/EmoticonSurprise6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise7@2x.png EmoticonPack/Surprise/EmoticonSurprise7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise8@2x.png EmoticonPack/Surprise/EmoticonSurprise8@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise9@2x.png EmoticonPack/Surprise/EmoticonSurprise9@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSweatdrop1@2x.png EmoticonPack/Sweatdrop/EmoticonSweatdrop1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonTongue1@2x.png EmoticonPack/Tongue/EmoticonTongue1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonTongue2@2x.png EmoticonPack/Tongue/EmoticonTongue2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonTongue3@2x.png EmoticonPack/Tongue/EmoticonTongue3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonTongue4@2x.png EmoticonPack/Tongue/EmoticonTongue4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonTongue5@2x.png EmoticonPack/Tongue/EmoticonTongue5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonUpset1@2x.png EmoticonPack/Upset/EmoticonUpset1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonUpset2@2x.png EmoticonPack/Upset/EmoticonUpset2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonUpset3@2x.png EmoticonPack/Upset/EmoticonUpset3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonUpset4@2x.png EmoticonPack/Upset/EmoticonUpset4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonUpset5@2x.png EmoticonPack/Upset/EmoticonUpset5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonWink1@2x.png EmoticonPack/Wink/EmoticonWink1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonWink2@2x.png EmoticonPack/Wink/EmoticonWink2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonWink3@2x.png EmoticonPack/Wink/EmoticonWink3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonWink4@2x.png EmoticonPack/Wink/EmoticonWink4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonWink5@2x.png EmoticonPack/Wink/EmoticonWink5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonWink6@2x.png EmoticonPack/Wink/EmoticonWink6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack103@2x.png CutifyDefaultPack/Derp/CutifyPack103@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack119@2x.png CutifyDefaultPack/Derp/CutifyPack119@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack24@2x.png CutifyDefaultPack/Derp/CutifyPack24@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack25@2x.png CutifyDefaultPack/Derp/CutifyPack25@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack26@2x.png CutifyDefaultPack/Derp/CutifyPack26@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack27@2x.png CutifyDefaultPack/Derp/CutifyPack27@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack56@2x.png CutifyDefaultPack/Derp/CutifyPack56@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack67@2x.png CutifyDefaultPack/Derp/CutifyPack67@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack77@2x.png CutifyDefaultPack/Derp/CutifyPack77@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack88@2x.png CutifyDefaultPack/Derp/CutifyPack88@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack106@2x.png CutifyDefaultPack/Happy/CutifyPack106@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack107@2x.png CutifyDefaultPack/Happy/CutifyPack107@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack108@2x.png CutifyDefaultPack/Happy/CutifyPack108@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack110@2x.png CutifyDefaultPack/Happy/CutifyPack110@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack112@2x.png CutifyDefaultPack/Happy/CutifyPack112@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack113@2x.png CutifyDefaultPack/Happy/CutifyPack113@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack114@2x.png CutifyDefaultPack/Happy/CutifyPack114@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack1@2x.png CutifyDefaultPack/Happy/CutifyPack1@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack2@2x.png CutifyDefaultPack/Happy/CutifyPack2@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack30@2x.png CutifyDefaultPack/Happy/CutifyPack30@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack31@2x.png CutifyDefaultPack/Happy/CutifyPack31@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack36@2x.png CutifyDefaultPack/Happy/CutifyPack36@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack37@2x.png CutifyDefaultPack/Happy/CutifyPack37@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack3@2x.png CutifyDefaultPack/Happy/CutifyPack3@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack42@2x.png CutifyDefaultPack/Happy/CutifyPack42@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack43@2x.png CutifyDefaultPack/Happy/CutifyPack43@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack44@2x.png CutifyDefaultPack/Happy/CutifyPack44@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack46@2x.png CutifyDefaultPack/Happy/CutifyPack46@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack49@2x.png CutifyDefaultPack/Happy/CutifyPack49@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack4@2x.png CutifyDefaultPack/Happy/CutifyPack4@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack50@2x.png CutifyDefaultPack/Happy/CutifyPack50@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack51@2x.png CutifyDefaultPack/Happy/CutifyPack51@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack59@2x.png CutifyDefaultPack/Happy/CutifyPack59@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack5@2x.png CutifyDefaultPack/Happy/CutifyPack5@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack60@2x.png CutifyDefaultPack/Happy/CutifyPack60@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack61@2x.png CutifyDefaultPack/Happy/CutifyPack61@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack62@2x.png CutifyDefaultPack/Happy/CutifyPack62@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack6@2x.png CutifyDefaultPack/Happy/CutifyPack6@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack70@2x.png CutifyDefaultPack/Happy/CutifyPack70@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack71@2x.png CutifyDefaultPack/Happy/CutifyPack71@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack72@2x.png CutifyDefaultPack/Happy/CutifyPack72@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack73@2x.png CutifyDefaultPack/Happy/CutifyPack73@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png CutifyDefaultPack/Happy/CutifyPack7@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack80@2x.png CutifyDefaultPack/Happy/CutifyPack80@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack81@2x.png CutifyDefaultPack/Happy/CutifyPack81@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack82@2x.png CutifyDefaultPack/Happy/CutifyPack82@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack83@2x.png CutifyDefaultPack/Happy/CutifyPack83@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack91@2x.png CutifyDefaultPack/Happy/CutifyPack91@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack92@2x.png CutifyDefaultPack/Happy/CutifyPack92@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack93@2x.png CutifyDefaultPack/Happy/CutifyPack93@2x.png
cCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack94@2x.png CutifyDefaultPack/Happy/CutifyPack94@2x.png
